dashboard  | Warning: environ value jdk-21.0.9+10 for key :java-version has been overwritten with 21.0.9
dashboard  | 2026-01-16 23:10:53,573 INFO metabase.util :: Maximum memory available to JVM: 7.8 GB 
dashboard  | 2026-01-16 23:10:58,511 INFO util.encryption :: Saved credentials encryption is DISABLED for this Metabase instance. 🔓 
dashboard  |  For more information, see https://metabase.com/docs/latest/operations-guide/encrypting-database-details-at-rest.html 
dashboard  | 2026-01-16 23:11:24,795 INFO driver.impl :: [34mRegistered abstract driver :sql[0m  🚚 
dashboard  | 2026-01-16 23:11:24,917 INFO driver.impl :: [34mRegistered abstract driver :sql-jdbc[0m (parents: [:sql]) 🚚 
dashboard  | 2026-01-16 23:11:24,958 INFO driver.impl :: [34mRegistered driver :h2[0m (parents: [:sql-jdbc]) 🚚 
dashboard  | 2026-01-16 23:11:25,077 INFO driver.impl :: [34mRegistered driver :mysql[0m (parents: [:sql-jdbc]) 🚚 
dashboard  | 2026-01-16 23:11:25,155 INFO driver.impl :: [34mRegistered driver :postgres[0m (parents: [:sql-jdbc]) 🚚 
dashboard  | 2026-01-16 23:11:27,064 INFO core.core :: 
dashboard  | Metabase v0.56.19.1 (3986512) 
dashboard  | 
dashboard  | Copyright © 2026 Metabase, Inc. 
dashboard  | 
dashboard  | Metabase Enterprise Edition extensions are NOT PRESENT. 
dashboard  | 2026-01-16 23:11:27,073 INFO core.core :: Starting Metabase in STANDALONE mode 
dashboard  | 2026-01-16 23:11:27,584 INFO server.instance :: Launching Embedded Jetty Webserver with config:
dashboard  |  {:port 3000, :host "0.0.0.0"}
dashboard  |  
dashboard  | 2026-01-16 23:11:27,785 INFO core.core :: Starting Metabase version v0.56.19.1 (3986512) ... 
dashboard  | 2026-01-16 23:11:27,789 INFO core.core :: System info:
dashboard  |  {"file.encoding" "UTF-8",
dashboard  |  "java.runtime.name" "OpenJDK Runtime Environment",
dashboard  |  "java.runtime.version" "21.0.9+10-LTS",
dashboard  |  "java.vendor" "Eclipse Adoptium",
dashboard  |  "java.vendor.url" "https://adoptium.net/",
dashboard  |  "java.version" "21.0.9",
dashboard  |  "java.vm.name" "OpenJDK 64-Bit Server VM",
dashboard  |  "java.vm.version" "21.0.9+10-LTS",
dashboard  |  "os.name" "Linux",
dashboard  |  "os.version" "6.1.0-37-amd64",
dashboard  |  "user.language" "en",
